* INDENT 35                                                             00104400
EXCLUDING THE <RIGHT>  CORRESPONDING                                    00104500
TO THE <LEFT> CHARACTER USED.}                                          00104600
* INDENT 25                                                             00104601
<COLUMN RANGE> ::= {EMPTY} /                                            00104602
* INDENT 35                                                             00104603
@<INTEGER> / @<INTEGER>-<INTEGER>                                       00104604
* 12                                                                    00104605
IF THE STRING IS DELIMITED BY PERIODS, AN ADDED CHECK WILL BE           00104610
MADE BEFORE DETERMINING A MATCHED STRING.  THIS CHECK INSURES           00104615
THAT THE MATCHED STRING WILL BE IMMEDIATELY PRECEEDED AND               00104620
FOLLOWED BY A NON-ALPHANUMERIC CHARACTER.  HENCE THIS FORM              00104625
SHOULD BE USED FOR IDENTIFIERS.                                         00104630
* 12                                                                    00104635
IF THE <COLUMN RANGE> IS SPECIFIED, A MATCH WILL BE                     00104640
FOUND ONLY IF THE FIRST CHARACTER APPEARS WITHIN THE RANGE.             00104645
* 51                                                                    00104700
EXAMPLES:                                                               00104800
* SKIP 2 INDENT 20                                                      00104900
"FD"@8                                                                  00105000
* SKIP 1 INDENT 20                                                      00105100
.LIST.                                                                  00105200
* SKIP 1 INDENT 20                                                      00105300
"M := IMAGE [5] ;"@15-25                                                00105400
* SKIP 1 INDENT 20                                                      00105500
( WORD [I] := "SCAN" ;)                                                 00105600
* SKIP 1 INDENT 20                                                      00105700
["]                                                                     00105800
* SKIP 1 INDENT 20                                                      00105900
""                                                                      00106000
*10                                                                     00106100
CHANGING THE OCCURRENCE OF A STRING (CHANGE)                            00106200
*12                                                                     00106300
ENTIRE STRINGS MAY BE CHANGED IN A FILE BY USE OF THE "* CHANGE"        00106400
VERB.                                                                   00106500
*15  % CHANGE  24                                                       00106600
    * CHANGE  <STRING> TO <STRING>                                      00106700
*22                                                                     00106800
SCANS THE CURRENT RECORD REPLACING EVERY OCCURRENCE OF THE FIRST STRING 00106900
WITH THE SECOND. IF NO "<STRING> TO <STRING>" APPEARS THE PREVIOUSLY    00107000
USED STRINGS WILL BE USED AGAIN.                                        00107010
* 15                                                                    00107100
     * CHANGE <M> <STRING> TO <STRING>                                  00107200
*22                                                                     00107300
AS ABOVE, FOR THE RECORD WITH SEQUENCE NUMBER <M>.                      00107400
* 15                                                                    00107500
    * CHANGE <M>, <N> <STRING> TO <STRING>                              00107600
*22                                                                     00107700
AS ABOVE, FOR ALL RECORDS FROM SEQUENCE NUMBER <M> TO <N>.              00107800
* 15                                                                    00107810
   * CHANGE ECHO ON                                                     00107820
* 15                                                                    00107830
   * CHANGE ECHO OFF                                                    00107840
* 15                                                                    00107842
   * CHANGE ECHO                                                        00107844
* 22                                                                    00107850
THE MODIFIED RECORDS WILL BE TYPED ON THE TELETYPE IF THE CHANGE ECHO   00107860
IS ON. (IT IS INITIALLY OFF.) THE ABOVE COMMANDS ARE USED TO SET THE    00107870
OPTION AND TO PRINT ITS CURRENT VALUE. ITS SETTING MAY BE REVERSED FOR  00107872
A COMMAND BY PREFIXING THE CHANGE WITH A -. (E.G. *-CHANGE "X" TO "Z".) 00107874
* 51                                                                    00107900
EXAMPLES:                                                               00108000
* SKIP 2                                                                00108100
              00004200:* CHANGE "REMOTE/CARD" TO "R/C";*CHANGE 5300~    00108200
              00005300:                                                 00108300
* SKIP 1                                                                00108400
                  8700:* -CHANGE -1 .TWX.@25-30 TO "TELETYPWRITER"~     00108500
                  8600: THE OUPUT IS TYPED ON THE TELETYPWRITER IF      00108550
              00008600:                                                 00108600
* SKIP 1                                                                00108700
                   450:* CHANGE 232, 448 "IMAGE [I]" TO (Z [J])~        00108800
              WAIT...                                                   00108810
              00000448:                                                 00108900
* SKIP 1                                                                00108910
                 47000:* CHANGE 2200+6 " "@1 "   "~                     00108920
              00002800:* CHANGE +1+3 "  "@1 ""~                         00108930
              00003200:                                                 00108940
*10                                                                     00109000
SCANNING FOR OCCURRENCE OF A STRING (SCAN)                              00109100
* 15 % SCAN    31                                                       00109200
     * SCAN <STRING>                                                    00109300
*22                                                                     00109400
SCANS THE FILE FROM THE CURRENT SEQUENCE NUMBER TO THE END OF THE       00109500
FILE OR UNTIL THE FIRST OCCURRENCE OF <STRING>. IF THE STRING           00109600
IS FOUND THE RECORD CONTAINING IT IS TYPED ON THE TELETYPEWRITER.       00109700
IF <STRING> IS ACTUALLY TWO <STRING>S THE SCAN STOPS AT THE FIRST       00109800
OCCURRENCE OF EITHER <STRING>. IF NO <STRING> APPEARS WITH THE          00109810
COMMAND, IT IS ASSUMED TO BE THE SAME <STRING> AS IN THE LAST "* SCAN"  00109900
OR "* CHANGE" COMMAND.  IF THE SCAN VERB IS PREFIXED BY A -,            00110000
THE SCAN WILL BE FOR RECORDS NOT CONTAINING THE <STRING>.               00110005
* 15                                                                    00110100
    * SCAN <M> <STRING>                                                 00110200
*22                                                                     00110300
AS ABOVE, EXCEPT THAT THE SCAN BEGINS AT SEQUENCE NUMBER <M>.           00110400
* 15                                                                    00110500
     * SCAN <M>, <N> <STRING>                                           00110600
*22                                                                     00110700
AS ABOVE, EXCEPT THAT THE SCANNING STOPS AFTER SEQUENCE NUMBER <N>.     00110800
* 15                                                                    00110900
   * SCAN <FILE-NAME> <STRING>                                          00111000
* 22                                                                    00111100
THE FILE <FILE-NAME> IS SCANNED FOR <STRING>.                           00111200
EVERY RECORD IN WHICH <STRING> OCCURS IS TYPED ON THE TELETYPEWRITER.   00111300
* 15                                                                    00111400
    * SCAN <FILE-NAME> <M> <STRING>                                     00111500
*22                                                                     00111600
AS ABOVE, EXCEPT THE SCAN BEGINS AT RECORD NUMBER <M>.                  00111700
* 15                                                                    00111800
    * SCAN <FILE-NAME>  <M>, <N> <STRING>                               00111900
*22                                                                     00112000
AS ABOVE, EXCEPT THAT THE SCAN STOPS  AFTER THE  <N>-TH RECORD.         00112100
* 51                                                                    00112200
EXAMPLES:                                                               00112300
* SKIP 2                                                                00112400
                :* SCAN LIBRARY/FILE "TABLE OF CONTENTS"@3~             00112500
                WAIT...                                                 00112510
                       1:% TABLE OF CONTENTS ... READDATA               00112600
                      98:% TABLE OF CONTENTS ... READDATA               00112700
                      99:% TABLE OF CONTENTS ... WRITEDATA              00112800
                     273:% TABLE OF CONTENTS ... WRITEDATA              00112900
                     274:% TABLE OF CONTNETS ... DATE                   00113000
                     285:% TABLE OF CONTENTS ... DATE                   00113100
                :                                                       00113200
* SKIP 1                                                                00113300
                    8700:* SCAN 1 .PRINTER. .LINE.~                     00113400
                WAIT...                                                 00113410
                     100: FILE PRINTER 1 (2, 15) ;                      00113500
                     101:* SCAN~                                        00113600
                WAIT...                                                 00113610
                    2400:           WRITE (LINE, F, LISTA) ;            00113700
                    2401:* SCAN~                                        00113800
                WAIT...                                                 00113810
                EOF NO STRING                                           00113900
                    8700:                                               00114000
* 10                                                                    00114100
RECORD FORMATING (EDIT)                                                 00114200
*12                                                                     00114300
RECORDS MAY BE FORMATED BY THE FOLLOWING CONSTRUCTS:                    00114400
* 15 % EDIT    20                                                       00114500
     * EDIT <M>, <N>: <F>                                               00114600
*22                                                                     00114700
EDITS EACH RECORD FROM SEQUENCE NUMBER <M> TO <N> ACCORDING TO THE      00114800
FORMAT RECORD WITH SEQUENCE NUMBER <F>.                                 00114900
*22                                                                     00115000
THE RESULT OF THE EDIT IS THAT EACH RECORD BECOMES IDENTICAL WITH       00115100
THE FORMAT RECORD EXCEPT WHERE THERE IS  A "#" OR "@" CHARACTER IN      00115200
FORMAT RECORD. EACH "@" IS REPLACED BY THE NEXT CHARACTER OF THE        00115300
INPUT RECORD. EACH "#" SKIPS THE NEXT CHARACTER OF THE INPUT RECORD.    00115400
* 15                                                                    00115410
   * EDIT ECHO ON                                                       00115420
* 15                                                                    00115430
   * EDIT ECHO OFF                                                      00115440
* 15                                                                    00115442
   * EDIT ECHO                                                          00115444
* 22                                                                    00115450
THE MODIFIED RECORDS WILL BE TYPED ON THE TELETYPE IF THE EDIT ECHO     00115460
IS ON. (IT IS INITIALLY OFF.) THE ABOVE COMMANDS ARE USED TO SET THE    00115470
ECHO AND TO PRINT ITS CURRENT SETTING. IT SETTING MAY BE REVERSED FOR A 00115472
COMMAND BY PREFIXING THE EDIT WITH A -. (E.G. *- EDIT 200,800:2.)       00115474
* 51                                                                    00115500
EXAMPLE:                                                                00115600
* 51                                                                    00115700
      100:1234567890~                                                   00115900
      200:ABCDEFGHIJK~                                                  00116000
      300:  @@@...@@. THIS IS THE WAY THE LINE ENDS...@##@@@~           00116100
      400:* -EDIT 100, 200:300~                                         00116200
      100:  123...45. THIS IS THE WAY THE LINE ENDS...690               00116300
      200:  ABC...DE. THIS IS THE WAY THE LINE ENDS...FIJK              00116400
*10                                                                     00117200
RESEQUENCING RECORD NUMBERS (RESEQ)                                     00117300
*12                                                                     00117400
FILE SEQUENCE NUMBERS MAY BE MODIFIED BY THE FOLLOWING CONSTRUCTS:      00117500
* 15 % RESEQ   20                                                       00117600
    * RESEQ                                                             00117700
*22                                                                     00117800
RESEQUENCES THE FILE BY THE CURRENT INCREMENT COUNTER.                  00117900
* 15                                                                    00118000
   * RESEQ <I>                                                          00118100
*22                                                                     00118200
SETS THE  INCREMENT COUNTER TO <I> AND RESEQUENCES.                     00118300
* 15                                                                    00118400
   * RESEQ <M>, <N>                                                     00118500
*22                                                                     00118600
RESEQUENCES THE SEQUENCE NUMBERS <M> THRU <N> BY THE CURRENT            00118700
INCREMENT COUNTER. THE FIRST SEQUENCE NUMBER IS <M>.                    00118800
*15                                                                     00118900
   * RESEQ <M>, <N>, <K>                                                00119000
*22                                                                     00119100
AS ABOVE, EXCEPT THAT THE FIRST SEQUENCE NUMBER IS <K>.                 00119200
* 15                                                                    00119300
   * RESEQ <M>, <N>, <K>, <I>                                           00119400
*22                                                                     00119500
AS ABOVE, EXCEPT THE INCREMENT IS SET TO <I> FIRST.                     00119600
* 51                                                                    00119700
EXAMPLES:                                                               00119800
* SKIP 2                                                                00119900
                   895:* RESEQ~                                         00120000
                   323:* RESEQ 100~                                     00120100
                 32300:                                                 00120200
*10                                                                     00120300
DELETION OF RECORDS (DELETE)                                            00120400
*12                                                                     00120500
RECORDS MAY BE DELETED FROM A FILE BY THE FOLLOWING CONSTRUCTS:         00120600
* 15 % DELETE  11                                                       00120700
    * DELETE <M>                                                        00120800
*22                                                                     00120900
DELETES CARD IMAGE <M>.                                                 00121000
* 15                                                                    00121100
   * DELETE <M>, <N>                                                    00121200
*22                                                                     00121300
DELETES CARD IMAGES <M> THROUGH <N>.                                    00121400
* 15                                                                    00121410
   * DELETE                                                             00121420
* 22                                                                    00121430
DELETES THE CURRENT CARD.                                               00121440
*51                                                                     00121500
EXAMPLES:                                                               00121600
* SKIP 2                                                                00121700
                3400:* DELETE 3300~                                     00121800
                3300:                                                   00121900
* SKIP 1                                                                00122000
                2100:* DELETE 1500, + 3;* LIST 1400,2000~               00122100
                1400:     BEGIN                                         00122200
                1900:       GO TO ERROR ;                               00122300
                2000:     END ;                                         00122400
                2100:                                                   00122500
* SKIP 1                                                                00122510
                2100:* 2000~                                            00122520
                2000:     END ;                                         00122530
            00002000:*DELETE~                                           00122540
                2000:                                                   00122550
*01                                                                     00122700
 OPERATIONAL COMMANDS                                                   00123000
* 10                                                                    00123100
SET THE INCREMENT COUNTER (INC)                                         00123200
*12                                                                     00123300
THE INCREMENT COUNTER MAY BE SET BY                                     00123400
THE CONSTRUCT "* INC".                                                  00123500
* 15 % INC      7                                                       00123600
    * INC <N>                                                           00123700
*22                                                                     00123800
THIS CONSTRUCT SETS THE INCREMENT COUNTER TO <N>.                       00123900
* 15                                                                    00123910
   * INC                                                                00123920
* 22                                                                    00123930
THIS CONSTRUCT PRINTS THE CURRENT VALUE.                                00123940
*51                                                                     00124000
EXAMPLES:                                                               00124100
* SKIP 2                                                                00124200
                  100:BEGIN~                                            00124300
                  200: INTEGER I, J, K ;~                               00124400
                  300:* INC 3~                                          00124500
                  300: BOOLEAN B ;~                                     00124600
                  303: REAL X, Y, Z ;~                                  00124700
                  306:                                                  00124800
*10                                                                     00124900
NON-TELETYPEWRITER CHARACTERS (PERCENT)                                 00125000
*12                                                                     00125100
SPECIAL CHARACTERS ON THE B5500 BUT NOT AVAILABLE ON THE                00125200
TELETYPEWRITER KEYBOARD (INCLUDING THE QUESTION MARK "?")               00125300
MAY BE INSERTED INTO R/C MAINTAINED FILES BY THE "* PERCENT"            00125400
CONSTRUCT.                                                              00125500
* 15 % PERCENT 28                                                       00125600
  * PERCENT ON                                                          00125700
* 15                                                                    00125800
   * PERCENT OFF                                                        00125900
* 15                                                                    00125910
   * PERCENT                                                            00125920
*22                                                                     00126000
THE  "* PERCENT" CONSTRUCTS ALLOW A USER TO INPUT THE SPECIAL RESERVED  00126100
CHARACTERS (I.E. LEFT-ARROW, NEQ, LSS, GEQ, GTR, LEQ, AND ?). THE ABOVE 00126200
COMMANDS ARE USED TO SET THE OPTION AND TO PRINT ITS CURRENT SETTING.   00126300
WHEN THE PERCENT OPTION IS ON, INPUT FROM THE TELETYPEWRITER IS SCANNED 00126700
FOR SPECIAL CHARACTER PAIRS. IF A PAIR IS FOUND IT IS REPLACED BY THE   00126800
SINGLE CHARACTER AS FOLLOWS:                                            00126900
* SKIP 2 TAB 15, 35                                                     00127000
CHARACTER PAIR/ INTERNAL CHARACTER                /                     00127100
--------------/ ------------------                /                     00127200
* TAB 22, 44                                                            00127300
%- / ~ (LEFT ARROW)                                  /                  00127400
%= / ! (NEQ)                                         /                  00127500
%( / < (LSS)                                         /                  00127600
%) / > (GTR)                                         /                  00127700
%[ / { (LEQ)                                         /                  00127800
%] / } (GEQ)                                         /                  00127900
%% / ? (QUESTION MARK)                               /                  00128000
%* / * (STAR) (1ST CHR ONLY)                         /                  00128100
*22                                                                     00128200
A "%" FOLLOWED BY ANY OTHER CHARACTER REMAINS AS IS.                    00128300
WHEN THE PERCENT OPTION IS ON, THE TRANSLATION TAKES PLACE              00128400
IMMEDIATELY. HENCE ONLY ONE BACKSPACE (SHIFT 7) IS NEEDED.              00128500
*51                                                                     00128600
EXAMPLES:                                                               00128700
* SKIP 2                                                                00128800
                  100:* PERCENT OFF~                                    00128900
                  100:%% COMPILE ... %=  %(   %A~                       00129000
                  200:* PERCENT ON~                                     00129100
                  200:%% COMPILE ... %=  %(   %A~                       00129200
                  300:* LIST~                                           00129300
                  100:%% COMPILE ... %=  %(   %A                        00129400
                  200:? COMPILE ... !  <   %A                           00129500
                  300:                                                  00129600
*22                                                                     00129700
NOTE THAT ON THE TELETYPWRITER THE CHARACTERS                           00129800
"!" AND "<" WOULD HAVE BEEN TYPED AS A "$".                             00129900
*10                                                                     00130000
R/C VERB RENAMING (REPLACE)                                             00130100
*12                                                                     00130200
R/C VERBS MAY BE REPLACED BY OTHER WORDS THROUGH THE CONSTRUCT          00130300
"* REPLACE".                                                            00130400
* 15 % REPLACE  3                                                       00130500
    * REPLACE <A>:<B>                                                   00130600
*22                                                                     00130700
THE REPLACE VERB RENAMES THE VERB <A> WITH THE WORD <B>.                00130800
* 51                                                                    00130900
EXAMPLES:                                                               00131000
* SKIP 2                                                                00131100
                  :* REPLACE LIST:TYPE~                                 00131200
                  :* REPLACE INLINE:IN~                                 00131300
                  :* REPLACE REPLACE:R~                                 00131400
                  :* R CHANGE:C~                                        00131500
                  :                                                     00131600
*10                                                                     00131700
AUTOMATIC FIRST CHARACTER PLACEMENT (TAB)                               00131800
*12                                                                     00131900
R/C USERS MAY INITIALLY (AUTOMATICALLY) PRE-POSITION THE                00132000
PRINT BALL AT ANY COLUMN BY USE OF THE  "* TAB" CONSTRUCT.              00132100
* 15 % TAB     20                                                       00132200
   * TAB <N>                                                            00132300
*22                                                                     00132400
SETS UP AUTOMATIC INDENTING TO POSITION <N>, WHERE 1 LEQ <N> LEQ 54.    00132500
* 15                                                                    00132510
   * TAB +<N>                                                           00132520
* 15                                                                    00132530
   * TAB -<N>                                                           00132540
* 22                                                                    00132550
ADJUSTS THE TAB AMOUNT BY THE VALUE OF <N>.                             00132560
* 15                                                                    00132562
   * TAB ON                                                             00132564
* 15                                                                    00132566
   * TAB OFF                                                            00132567
* 15                                                                    00132568
   * TAB                                                                00132569
* 22                                                                    00132570
THE TAB OPTION PERMITS THE USER (BY SETTING THE OPTION OFF) TO          00132572
SURPRESS THE TAB SPACING ON THE TELETYPEWRITER. THE AUTOMATIC           00132574
INDENTING STILL APPLIES TO THE RECORDS CREATED. THE LAST CONSTRUCT      00132576
PRINTS BOTH THE SETTING OF THE OPTION AND THE TAB VALUE.                00132578
*51                                                                     00132600
EXAMPLE:                                                                00132700
* SKIP 2                                                                00132800
                 4500:* TAB 5~                                          00132900
                 4500:    BEGIN~                                        00133000
                 4600:    * TAB+2~                                      00133100
                 4600:      K := K + DELTAK ;~                          00133200
                 4700:      * TAB - 2;END ;~                            00133300
                 4800:    * TAB 1~                                      00133400
                 4800:                                                  00133500
* 10                                                                    00133600
SETTING THE SAVE FACTOR (SAVE)                                          00133700
* 12                                                                    00133800
THE SAVE FACTOR OF A DISK FILE IS THE NUMBER OF DAYS                    00133900
AFTER ITS LAST ACCESS BEFORE IT WILL BE CONSIDERED EXPIRED.             00134000
THE SAVE FACTOR FOR A NEW USER IS SET AT 7 DAYS. IT MAY BE              00134100
CHANGED BY:                                                             00134200
* 15 % SAVE     7                                                       00134300
  * SAVE <N>                                                            00134400
* 22                                                                    00134500
SETS THE SAVE FACTOR AT <N> DAYS.                                       00134600
* 15                                                                    00134610
   * SAVE                                                               00134620
* 22                                                                    00134630
PRINTS THE CURRENT VALUE OF THE SAVE FACTOR.                            00134640
*51                                                                     00134700
EXAMPLE:                                                                00134800
* SKIP 2                                                                00134900
                :* SAVE 10~                                             00135000
                :                                                       00135100
*10                                                                     00135200
TABULATING (COLUMN)                                                     00135300
* 15 % COLUMN  17                                                       00135400
   * COLUMN <OPTIONAL STRING>                                           00135500
* 15                                                                    00135600
   * COLUMN ON <OPTIONAL STRING>                                        00135700
* 15                                                                    00135800
   * COLUMN OFF <OPTIONAL STRING>                                       00135900
* 15                                                                    00136000
   * COLUMN <STP1> <STP2> <STP3> <STP4> <OPTL STRING>                   00136100
* 22                                                                    00136200
THE COLUMN VERB IS USED TO SET UP COLUMN POSITIONS AND INDICATE         00136300
WHAT CHARACTER IS THE COLUMN CHARACTER. THE FIRST FORM PRINTS THE       00136400
CURRENT SETTINGS. THE SECOND AND THIRD FORMS ARE USED TO TURN THE       00136500
OPTION ON OR OFF. THE FOURTH FORM SETS UP FROM 1 TO 4 COLUMN            00136600
POSITIONS. ANY FORM MAY SET THE COLUMN CHARACTER.                       00136700
* 22                                                                    00136800
WHEN THE OPTION IS ON, EACH OCCURENCE OF THE COLUMN CHARACTER           00136900
IN AN INPUT RECORD CAUSES BLANKS TO BE INSERTED TO THE NEXT             00137000
HIGHER COLUMN POSITION.                                                 00137100
* 51                                                                    00137200
EXAMPLE:                                                                00137300
* SKIP 2                                                                00137400
                  :COLUMN ON "#";* COLUMN 10 20 25;COLUMN~              00137500
                  COLUMN  ON  # 10 20 25                                00137600
                  :OPEN COLUMN/SHOW ALGOL NEW~                          00137700
                     100:ABC#123#XYZ#IJK#789~                           00137800
                     200:* LIST~                                        00137900
                     100:ABC      123       XYZ  IJK#789                00138000
                     200:123456789012345678901234567890~                00138100
                     300:                                               00138150
*01                                                                     00138250
AUXILIARY COMMANDS                                                      00138500
*10                                                                     00138600
MESSAGES TO OTHERS (MAIL)                                               00138700
*12                                                                     00138800
MESSAGES MAY BE RECEIVED FROM, AND SENT TO, OTHER USERS OF R/C          00138900
BY THE "* MAIL" VERB DESCRIBED BELOW.                                   00139000
* 15 % MAIL     8                                                       00139100
    * MAIL                                                              00139200
*22                                                                     00139300
THIS LISTS THE MAIL SENT TO YOU, AND REMOVES IT FROM YOUR "MAIL-BOX".   00139400
* 15                                                                    00139500
   * MAIL TO <USERCODE>: MESSAGE                                        00139600
*22                                                                     00139700
THIS ADDS YOUR MESSAGE TO THE <USERCODE>-S MAIL.                        00139800
*51                                                                     00139900
EXAMPLES:                                                               00140000
* SKIP 2                                                                00140100
                 :* MAIL~                                               00140200
                 PLEASE SEE ME WHEN YOU GET A CHANCE-BALDWIN            00140300
                 THERE WILL NOT BE ANY REMOTE TIME 10/24/70-SYSTEM      00140400
                 :* MAIL TO BALDWIN:MY OFFICE- 10AM- FRIDAY~            00140500
*10                                                                     00140600
HOW TO DETACH YOURSELF FROM R/C (END)                                   00140700
*12                                                                     00140800
THREE METHODS ARE AVAILABLE TO THE USER WHEN HE WISHES TO               00140900
MAKE AN EXIT FROM R/C:                                                  00141000
* 15 % END     18                                                       00141100
 * END                                                                  00141200
* 15                                                                    00141300
 * END <X>                                                              00141400
* 15                                                                    00141500
 * END  DS                                                              00141600
*22                                                                     00141700
THE FIRST CONSTRUCT DETACHES THE USER FROM R/C.                         00141800
*22                                                                     00141900
THE SECOND CONSTRUCT CAUSES R/C TO REMEMBER, FROM ONE RUN TO THE NEXT,  00142000
THE VALUES OF THE OPTIONS AND THE EFFECTS OF THE "* REPLACE" VERB. THE  00142100
"* END" CONSTRUCT DOES NOT GENERATE THIS LASTING EFFECT. <X> DENOTES    00142200
ANY ALPHANUMERIC CHARACTER STRING.                                      00142300
*22                                                                     00142400
THE THIRD CONSTRUCT ALLOWS A USER TO END WITHOUT CLOSING THE OPEN       00142500
FILE. R/C REMEMBERS THE FILE STRUCTURE FOR THE NEXT TIME. HOWEVER THE   00142600
FILE SHOULD NOT BE ACCESSED BY ANY OTHER PROGRAM UNTIL IT IS CLOSED     00142700
USING R/C. THIS FORM CAN BE USED WHEN THE FILE EDITING IS SPLIT OVER    00142800
MORE THAN ONE RUNNING OF R/C.                                           00142850
*51                                                                     00142900
EXAMPLES:                                                               00143000
* SKIP 2                                                                00143100
                 :* END~                                                00143200
                 GOOD BYE                                               00143300
* SKIP 1                                                                00143400
                     634:* END X~                                       00143500
                 WAIT...                                                00143510
                 GOOD BYE                                               00143600
* SKIP 1                                                                00143700
                     892:* END  DS~                                     00143800
                 GOOD BYE                                               00143900
*10                                                                     00144000
LEARNING ABOUT R/C ON THE TELETYPWRITER (TEACH)                         00144100
* 12                                                                    00144200
THE TEACH VERB ALLOWS A USER AT THE TELETYPWRITER TO LEARN              00144300
ABOUT THE R/C VERBS AND SPECIFICALLY WHAT VERBS HE MAY USE.             00144400
* 15 % TEACH    9                                                       00144500
 * TEACH                                                                00144600
* 22                                                                    00144700
THIS LISTS THE VERBS THAT YOU ARE PERMITTED TO USE. THE LIST            00144800
REFLECTS THE USE OF REPLACE ON ANY OF THE VERBS.                        00144900
* INDENT 1                                                              00145000
* 15                                                                    00145100
 * TEACH <VERB>                                                         00145200
* 22                                                                    00145300
THIS LISTS THE SYNTAX AND SEMANTICS OF THE RESERVED WORD <VERB>.        00145400
* 51                                                                    00145500
EXAMPLES:                                                               00145600
* SKIP 2                                                                00145700
                 :* TEACH SAVE~                                         00145800
                  * SAVE $N$                                            00145900
                 SETS THE SAVE FACTOR AT $N$ DAYS.                      00146000
                  * SAVE                                                00146010
                 PRINTS THE CURRENT VALUE OF THE SAVE FACTOR.           00146020
                 :                                                      00146100
* SKIP 1                                                                00146200
                121970:* TEACH~                                         00146300
              THE VALID REQUESTS ARE:                                   00146400
           EXECUTE  DITTO    COPY     IN       ZIP      C        EDIT   00146500
           SAVE     RESEQ    PUNCH    PRINT    DELETE   CLOSE    COMPILE00146600
           COLUMN   SCAN     LISTING  INC      TAB      PERCENT  QUICK  00146700
           LIST     OPEN     MAIL     TEACH    REMOVE   REPLACE  END    00146800
              FOR SYNTAX OF A VERB (E.G. TAB), INPUT:                   00147000
                 * TEACH VERB. (E.G. * TEACH TAB)                       00147050
                121970:                                                 00147100
* 22                                                                    00147200
NOTE THAT THE USE OF THE REPLACE VERB (FOR INLINE AND CHANGE)           00147300
IS REFLECTED BY THE TEACH VERB.                                         00147400
*01                                                                     00147404
MACRO VERB                                                              00147410
*10                                                                     00147412
MACRO (EXECUTE)                                                         00147414
*12                                                                     00147416
THE EXECUTE VERB GIVES R/C USERS A SIMPLE MACRO                         00147418
CAPABILITY.                                                             00147420
* 15 % EXECUTE 38                                                       00147422
 * EXECUTE <SOURCE> <OPTIONAL PARAMETER LIST>                           00147424
*22                                                                     00147426
RECORDS ARE READ FROM THE <SOURCE> AND TREATED AS IF THEY CAME          00147428
FROM THE TELETYPE.  HENCE, THEY MAY CONTAIN COMMANDS.                   00147430
THE <OPTIONAL PARAMETER LIST>, IF PRESENT, CONTAINS FROM 0              00147432
TO 5 PARAMETERS ENCLOSED WITHIN PARENTHESIS AND MAY BE FOLLOWED         00147434
BY A REPEAT FACTOR.  EACH PARAMETER MAY BE A SEQUENCE NUMBER,           00147436
A RELATIVE SEQUENCE NUMBER, A RECORD NUMBER, A FILE PREFIX,             00147438
A FILE SUFFIX, OR A VERB.  WITHIN THE <SOURCE> THE PARAMETERS           00147440
ARE REFERRED TO BY #1, #2, ..., #5.  THE REPEAT FACTOR IS AN            00147442
INTEGER FROM 0 TO 999 AND INDICATES THE NUMBER OF TIMES TO              00147444
PERFORM THE EXECUTE.  IF IT IS NOT SPECIFIED, IT IS ASSUMED             00147446
TO BE 1.                                                                00147448
* 15                                                                    00147450
 * EXECUTE ECHO ON                                                      00147452
* 15                                                                    00147453
 * EXECUTE ECHO OFF                                                     00147454
* 15                                                                    00147455
 * EXECUTE ECHO                                                         00147456
*22                                                                     00147458
IF THE EXECUTE ECHO IS ON, EACH RECORD WILL BE TYPED ON THE             00147460
TELETYPE BEFORE IT IS EXECUTED.  IT IS INITIALLY OFF.  IT MAY           00147462
BE  REVERSED FOR ONE COMMAND BY PREFIXING THE COMMAND BY A -.           00147464
*15                                                                     00147466
 * EXECUTE LIBRARY = <NAME>                                             00147468
* 15                                                                    00147469
 * EXECUTE LIBRARY                                                      00147470
*22                                                                     00147472
THE EXECUTE LIBRARY FACILITY ALLOWS THE USER TO ABBREVIATE:             00147474
* SKIP 1                                                                00147476
                   * EXECUTE <FILE PREFIX>/<MACRO LIBRARY> (P1,P2,P3,P4)00147478
* SKIP 1                                                                00147480
               WITH:                                                    00147482
*SKIP 1                                                                 00147484
                    * <FILE PREFIX> P1,P2,P3,P4                         00147486
*22                                                                     00147488
THE <MACRO LIBRARY> IS "MACRO" AND ANY OTHER NAME DESIGNATED            00147490
THRU THE * EXECUTE LIBRARY = <NAME> COMMAND.                            00147492
* 51                                                                    00147494
EXAMPLES:                                                               00147496
* SKIP 2                                                                00147498
                 :* OPEN CREATE/MACRO DATA NEW~                         00147500
                      100:%* OPEN #1/#2 #3 NEW~                         00147502
                      200:* CLOSE~                                      00147504
                 :* CREATE MOVE/MACRO DATA~                             00147506
                      100:%* DITTO #1,#2 MOVE~                          00147508
                      200:*CLOSE~                                       00147510
                 :                                                      00147512
* SKIP 1                                                                00147514
                    5700:* TEACH CC~                                    00147516
                       1:* SCAN + 1 "$$"@1                              00147518
                       2:* DELETE -1                                    00147520
                       3:? COMPILE SOME/JOB FORTRAN.                    00147522
                       4:? DATA                                         00147524
                       5:FILE  6=FILE6, UNIT = PRINTER                  00147525
                    5700:*1;* INC 10;*EXECUTE CC/MACRO ()@2~            00147526
                 WAIT...                                                00147528
                    2200:$$ JOB                                         00147530
                    2900:$$ IBJOB                                       00147534
                    2840:                                               00147536
* PAGEID 1, "    A-"                                                    00147550
*01                                                                     00147600
APPENDIX A                                                              00147700
* INDEX CENTER UNDERLINE                                                00147800
R/C SOURCE TAPE                                                         00147900
*SKIP 10 PARAGRAPH 10,72,5                                              00148000
R/C RESIDES ON A SYSTEM DUMP TAPE CONTAINING THE FILES                  00148100
* 51                                                                    00148200
1. RCSY94/RON                                                           00148300
