%PL 78   FOR 8 LINES/INCH.                                              00001000
B5500 SNOBOL3 MANUAL.                                                   00002000
      AB(2)                                                             01856000
                                                                        01857000
                                                                        01858000
                                                                        01859000
                                                                        01860000
%CP 20                                                                  01861000
7.3. RESERVED LABELS.                                                   01862000
                                                                        01863000
   THERE ARE THREE "RESERVED LABELS" THAT CAN BE USED IN SIMPLE         01864000
GO-TO PARTS.  THESE ARE NOT REALLY LABELS, BUT RATHER COMMANDS          01865000
TO PERFORM CERTAIN ACTIONS.  THEY ARE:                                  01866000
                                                                        01867000
   END     CAUSES THE PROGRAM TO BE TERMINATED NORMALLY.                01868000
   RETURN  CAUSES A RETURN FROM THE LAST PROGRAMMER-DEFINED FUNCTION    01869000
           WHICH WAS CALLED.  THE RETURN IS SUCCESSFUL.                 01870000
   FRETURN CAUSES A RETURN ALSO, BUT THE FUNCTION FAILS.                01871000
                                                                        01872000
A PROGRAM CAN USE RETURN AND FRETURN AS LABELS, BUT THEY CANT BE        01873000
TRANSFERED TO BY A SIMPLE GO-TO; A COMPUTED GO-TO MUST BE USED.         01874000
IF THE PROGRAMMER DOESNT DEFINE THESE LABELS, THE COMPILER WILL         01875000
DEFINE THEM AS FOLLOWS:                                                 01876000
                                                                        01877000
RETURN   :(RETURN)                                                      01878000
FRETURN  :(FRETURN)                                                     01879000
                                                                        01880000
                                                                        01881000
                                                                        01882000
%CP 12                                                                  01883000
7.4. COMPUTED GO-TOS.                                                   01884000
                                                                        01885000
   A PROGRAM CAN COMPUTE THE LABEL THAT AN INSTRUCTION IS TO TRANSFER   01886000
TO BY USING A CONSTRUCT THAT LOOKS EXACTLY LIKE INDIRECTION INSTEAD     01887000
OF A LABEL IN A GO-TO PART.  THE VALUE OF THE EXPRESSION FOLLOWING      01888000
THE "$" IS THE LABEL TRANSFERED TO.  FOR EXAMPLE, IF X = "1" AND        01889000
Y = "AL", THEN:                                                         01890000
                                                                        01891000
      /S($("A" X))             MEANS /S(A1)                             01892000
      :F($Y)                   MEANS :F(AL)                             01893000
      :S($(X Y))F($(Y X))      MEANS :S(1AL)F(AL1)                      01894000
      :($("M" X "." SIZE(Y)))  MEANS :(M1.2)                            01895000
                                                                        01896000
                                                                        01897000
                                                                        01898000
%CP 15                                                                  01899000
7.5. ERRORS IN GO-TO PARTS.                                             01900000
                                                                        01901000
   THERE ARE TWO FATAL ERRORS THAT CAN OCCUR IN A GO-TO PART.  IF       01902000
A PROGRAM ATTEMPTS TO TRANSFER TO A LABEL THAT ISNT DEFINED, THE        01903000
PROGRAM IS TERMINATED ABNORMALLY WITH A MESSAGE GIVING THE ERROR,       01904000
THE STATEMENT NUMBER, AND THE ERRONEOUS LABEL.                          01905000
   IF A COMPUTED GO-TO CONTAINS A FUNCTION CALL, AND THE FUNCTION       01906000
FAILS, THE PROGRAM IS AGAIN TERMINATED ABNORMALLY, AND A MESSAGE        01907000
IS PRINTED SAYING THAT THE GO-TO PART FAILED, GIVING THE STATEMENT      01908000
NUMBER.                                                                 01909000
   OF COURSE, IF THE USER IS USING DEBUG MODE, THE PROGRAM WILL NOT     01910000
BE TERMINATED.  INSTEAD, THE ERROR MESSAGES WILL BE PRINTED ON THE      01911000
LINE PRINTER AND TELETYPE AND THE PROGRAM WILL BE SUSPENDED.            01912000
                                                                        01913000
                                                                        01914000
                                                                        01915000
%SECTION 8                                                              01916000
%PAGE 1                                                                 01917000
8. FAILURE.                                                             01918000
                                                                        01919000
   AN EXTREMELY IMPORTANT CONCEPT IN SNOBOL IS THAT OF "FAILURE".       01920000
A SNOBOL INSTRUCTION CAN BE VIEWED AS A COMMAND TO ATTEMPT CERTAIN      01921000
ACTIONS; IF THE INSTRUCTION CANT BE CARRIED OUT, IT IS TERMINATED       01922000
AT THE POINT WHERE IT HAS TO BE STOPPED.  THE GO-TO PART OF AN INST-    01923000
RUCTION PROVIDES THE PROGRAMMER WITH A WAY TO BRANCH ON THE SUCCESS     01924000
OR FAILURE OF THE INSTRUCTION.  MOST BRANCHING IN SNOBOL PROGRAMS       01925000
IS DONE THIS WAY; THE OTHER METHOD (COMPUTING THE LABEL OF THE          01926000
NEXT INSTRUCTION) IS USUALLY RATHER RARE.                               01927000
   IT SHOULD BE EMPHASIZED THAT FAILURE CAN OCCUR AT VIRTUALLY ANY      01928000
PART OF AN INSTRUCTION, AND WHEN FAILURE OCCURS, THE INSTRUCTION        01929000
TERMINATES IMMEDIATELY AND THE FAILURE EXIT (IF ONE EXISTS) IS TAKEN.   01930000
   THERE ARE TWO RATHER VITAL POINTS NECESSARY TO SUCCESSFUL USE OF     01931000
FAILURE: WHAT CAUSES FAILURE, AND WHAT WILL BE LEFT UNDONE WHEN         01932000
AN INSTRUCTION FAILS AT A PARTICULAR POINT.                             01933000
                                                                        01934000
                                                                        01935000
                                                                        01936000
%CP 18                                                                  01937000
8.1. CAUSES OF FAILURE.                                                 01938000
                                                                        01939000
THE FOLLOWING CONDITIONS CAUSE FAILURE OF AN INSTRUCTION:               01940000
                                                                        01941000
1) FAILURE OF THE PATTERN MATCH.                                        01942000
2) FUNCTION FAILURE.  INTRINSIC FUNCTIONS FAIL WHEN THEIR DESCRIPTIONS  01943000
   SAY THEY SHOULD (ASSUMING NO BUGS); PROGRAM-DEFINED FUNCTIONS        01944000
   FAIL WHEN THEY USE FRETURN IN A GO-TO PART.                          01945000
3) FAILURE OF ARITHMETIC.  THERE ARE SEVERAL REASONS FOR THIS:          01946000
   NON-NUMERIC ARGUMENTS, VALUES TOO BIG FOR THE HARDWARE TO HANDLE;    01947000
   DIVISION BY ZERO, DIVISION WITH INTEGER MODE THAT GIVES A            01948000
   NON-ZERO REMAINDER.                                                  01949000
4) I/0 FAILS WHEN THE OPERATION CANT BE COMPLETED.  FOR FILES, THIS     01950000
   MEANS END-OF-FILE OR PARITY ERRORS.  FOR TELETYPES, FAILURE IS       01951000
   CAUSED BY EXCEEDING THE WAIT TIME OR USING THE BREAK KEY DURING      01952000
   OUTPUT, OR FOR VARIOUS ABNORMAL CONDITIONS.                          01953000
5) A FIXED-LENGTH VARIABLE FAILS DURING EVALUATION IF ITS LENGTH        01954000
   IS NON-NUMERIC OR NEGATIVE.                                          01955000
                                                                        01956000
                                                                        01957000
                                                                        01958000
%CP 25                                                                  01959000
8.2. ORDER OF EXECUTION.                                                01960000
                                                                        01961000
   IN ORDER TO KNOW HOW MUCH WILL BE DONE WHEN AN INSTRUCTION FAILS,    01962000
IT IS NECESSARY TO KNOW THE EXACT ORDER IN WHICH AN INSTRUCTION IS      01963000
EXECUTED.  THE RULES GOVERNING THE ORDER OF EXECUTION ARE:              01964000
                                                                        01965000
1) ALL EXPRESSIONS ARE EVALUATED FROM LEFT TO RIGHT.  FUNCTIONS ARE     01966000
   CALLED AS SOON AS ALL PARAMETERS HAVE BEEN EVALUATED.  ARITHMETIC    01967000
   OPERATORS ARE APPLIED AS SOON AS BOTH OPERANDS HAVE BEEN EVALUATED.  01968000
2) THE STRING REFERENCE IS THE FIRST PART OF A RULE THAT IS EVALUATED.  01969000
3) AFTER THE STRING REFERENCE, THE PATTERN IS EVALUATED FROM LEFT TO    01970000
   RIGHT.  NAMES OF STRING VARIABLES ARE EVALUATED WHEN THE STRING VAR- 01971000
   IABLE IS ENCOUNTERED.                                                01972000
4) AFTER THE PATTERN IS EVALUATED, THE PATTERN MATCH TAKES PLACE.       01973000
5) AFTER THE PATTERN MATCH, STRING VARIABLES (IF ANY) ARE ASSIGNED      01974000
   THEIR MATCHING SUBSTRINGS AS NEW VALUES.  FAILURE CAN OCCUR HERE     01975000
   IF A STRING VARIABLE NAME IS AN OUTPUT STRING, AND THE OUTPUT        01976000
   OPERATION FAILS.                                                     01977000
6) THE REPLACEMENT PART (IF ONE EXISTS) IS THEN EVALUATED.              01978000
7) THE REPLACEMENT OF THE MATCHED SUBSTRING THEN OCCURS.                01979000
8) LASTLY, THE APPROPRIATE PART OF THE GO-TO PART IS EVALUATED, AND THE 01980000
   PROGRAM TRANSFERS TO THE NEXT INSTRUCTION.  FAILURE OF A GO-TO PART  01981000
   IS A FATAL ERROR.                                                    01982000
                                                                        01983000
                                                                        01984000
                                                                        01985000
%SECTION 9                                                              01986000
%PAGE 1                                                                 01987000
9. INTRINSIC FUNCTIONS.                                                 01988000
   THIS SECTION DESCRIBES THE FUNCTIONS THAT ARE PRE-DEFINED BY THE     01989000
B5500 SNOBOL3 SYSTEM.  OF COURSE, THE NAMES OF THESE FUNCTIONS ARE IN   01990000
NO SENSE "RESERVED", AND A PROGRAM CAN RE-DEFINE ANY OF THEM IF THE     01991000
USER WISHES TO USE THEIR NAMES FOR HIS OWN FUNCTIONS.  THE FUNCTIONS    01992000
ARE LISTED IN ALPHABETICAL ORDER.                                       01993000
                                                                        01994000
                                                                        01995000
%CP 8                                                                   01996000
ANCHOR(N)  WHEN USED IN A PATTERN, CAUSES THE PATTERN TO "ANCHORED"     01997000
   AT CHARACTER N.  THAT IS, THE FIRST PATTERN ELEMENT MUST MATCH       01998000
   A SUBSTRING THAT STARTS AFTER AN INITIAL SUBSTRING OF N CHARACTERS.  01999000
   THE USUAL FORM, ANCHOR(), THEREFORE FORCES THE PATTERN TO MATCH AN   02000000
   INITIAL SUBSTRING.  N MUST BE A NON-NEGATIVE INTEGER, OR ANCHOR(N)   02001000
   WILL FAIL.  NOTE THAT MOST IMPLEMENTATIONS OF SNOBOL3 DO NOT HAVE    02002000
   A PARAMETER FOR ANCHOR(); IF A PROGRAM IS TO BE USED ON OTHER        02003000
   SYSTEMS, THE PARAMETER SHOULD NEVER BE USED.                         02004000
                                                                        02005000
                                                                        02006000
%CP 17                                                                  02007000
ASSIGN(A,B)  IS A SPECIAL FAST, "EFFICIENT" ASSIGNMENT FUNCTION THAT    02008000
   TAKES SPECIAL ADVANTAGE OF THE B5500 STRING REPRESENTATION.  THIS    02009000
   FUNCTION CAN GENERALLY BE ASSUMED TO BE LACKING IN OTHER VERSIONS    02010000
   OF SNOBOL3.  IT IS EQUIVALENT TO THE FOLLOWING TWO STATEMENTS:       02011000
                                                                        02012000
      A ~ B                                                             02013000
      B ~                                                               02014000
                                                                        02015000
   NO CHECKING OF PARAMETERS IS DONE, INCLUDING CHECKING FOR OUTPUT USE.02016000
   (CHECKS FOR INPUT USE OCCUR BEFORE THE FUNCTION IS CALLED, SO THEY   02017000
   WILL NOT BE SUPPRESSED.)  THE FUNCTION SIMPLY MOVES POINTERS AROUND  02018000
   WITHOUT LOOKING AT WHAT THEY POINT TO.  NOTE THE FOLLOWING WARNINGS: 02019000
   IF EITHER PARAMETER IS A LITERAL, THE VALUE OF THAT LITERAL WILL BE  02020000
   DESTROYED (THROUGHOUT THE PROGRAM)--LITERALS SHOULD NEVER EVER EVER  02021000
   BE USED AS PARAMETERS TO ASSIGN().  ALSO, ALTHOUGH B CAN BE OMITTED  02022000
   (IT WILL THEN BE ASSUMED NULL), A MUST BE PRESENT, OR THE FUNCTION   02023000
   WILL FAIL.                                                           02024000
                                                                        02025000
                                                                        02026000
%CP 13                                                                  02027000
CALLF(F,P1,P2,P3,...)  CALLS THE FUNCTION NAMED BY F, WITH PARAMETERS   02028000
   P1, P2, P3, ETC.  CALLF RETURNS THE VALUE RETURNED BY THIS FUNCTION, 02029000
   OR FAILS IF THE FUNCTION FAILS.  F CAN NAME ANY FUNCTION, INTRINSIC  02030000
   OR PROGRAM-DEFINED.  FOR EXAMPLE:                                    02031000
                                                                        02032000
      CALLF("FX",B,"1",AL)            MEANS  FX(B,"1",AL)               02033000
      CALLF("SIZE",B)                 MEANS  SIZE(B)                    02034000
      CALLF("CALLF","MODE","INTEGER") MEANS  MODE("INTEGER")            02035000
                                                                        02036000
   IF CALLF IS BEING TRACED, NO OUTPUT WILL APPEAR AT ITS RETURN.  IT IS02037000
   NECESSARY TO TRACE THE FUNCTION BEING CALLED TO GET THE RETURN VALUE.02038000
   IF THE FUNCTION IS UNDEFINED, AN ABNORMAL TERMINATION WILL OCCUR AS  02039000
   WITH ALL OTHER UNDEFINED FUNCTION CALLS.                             02040000
                                                                        02041000
                                                                        02042000
%CP 24                                                                  02043000
CLEAR()                                                                 02044000
   THIS FUNCTION  SETS ALL STRINGS TO NULL.  THIS IS ONLY               02045000
   DONE TO THE TOP VALUE ON A PUSH-DOWN STACK, SO VALUES THAT           02046000
   HAVE BEEN PUSHED DOWN WILL NOT BE LOST.  AS AN EXAMPLE OF ITS USE,   02047000
   THE FOLLOWING FUNCTION CLEARS ALL STRINGS EXCEPT THOSE WHOSE NAMES   02048000
   ARE ON A CERTAIN LIST (WHICH IS THEN CALCULATED BY THE PROGRAM,      02049000
   OF COURSE):                                                          02050000
                                                                        02051000
*****************                                                       02052000
-DEFINE  "RESET(L)", ,"N"                                               02053000
* L IS A LIST OF NAMES OF VARIABLES.  THE NAMES ARE SEPARATED BY        02054000
* SEMICOLONS (";"), AND L SHOULD END WITH A SEMICOLON.  ALL THE         02055000
* VARIABLES LISTED IN L ARE PUSHED, EVERYTHING IS SET NULL, AND         02056000
* THE VARIABLES ARE THEN POPPED TO THEIR FORMER VALUES.                 02057000
* FOR EXAMPLE, RESET("ALPHA;RESULTS;MEM;") WILL SET EVERYTHING TO       02058000
* NULL EXCEPT FOR ALPHA, RESULTS, AND MEM.  NOTE THAT THE STRINGS       02059000
* RESET, L, AND N WILL ALSO BE SAVED.                                   02060000
RESET  PUSH(L,L)                                                        02061000
RESET1 L  *N* ";" =      :F(RESET2)                                     02062000
       PUSH($N)          :(RESET1)                                      02063000
RESET2 CLEAR()                                                          02064000
       POP(L)                                                           02065000
RESET3 L  *N* ";" =      :F(RETURN)                                     02066000
       POP($N)           :(RESET3)                                      02067000
*****************                                                       02068000
                                                                        02069000
                                                                        02070000
                                                                        02071000
%CP 24                                                                  02072000
CLOSE(F,V)  CLOSES THE FILE ASSOCIATED WITH THE I/O STRING $F, IN       02073000
   THE MANNER INDICATED BY V.  CLOSE FAILS IF $F IS NOT A FILE I/O      02074000
   STRING OR V ISNT ONE OF THE VALUES LISTED BELOW:                     02075000
                                                                        02076000
   "SAVE"  CLOSES THE FILE AND SAVES THE I/O UNIT FOR THE PROGRAM.      02077000
      DISK FILES CREATED BY THE PROGRAM ARE LOST; OTHER DISK FILES      02078000
      REMAIN ON THE DISK.  TAPES ARE REWOUND AND THE OPERATOR IS        02079000
      TOLD TO REMOVE AND SAVE THEM.                                     02080000
   "LOCK"  CLOSES AND LOCKS THE FILE.  DISK FILES CREATED BY THE        02081000
      PROGRAM ARE ENTERED IN THE DISK DIRECTORY, AND ARE SAVED.         02082000
      TAPES ARE REWOUND AND LOCKED (THE UNIT IS "NOT READY"  UNTIL      02083000
      THE OPERATOR READIES IT).                                         02084000
   "RELEASE"  CLOSES THE FILE AND RELEASES THE UNIT AND ALL BUFFER      02085000
      AREAS TO THE SYSTEM.  TAPES ARE REWOUND AND MARKED AS SCRATCH.    02086000
      DISK FILES CREATED BY THE PROGRAM ARE LOST.                       02087000
   "PURGE"  CLOSES, PURGES, AND RELEASES THE FILE.  DISK FILES ARE      02088000
      REMOVED FROM THE DIRECTORY IF THEIR SECURITY STATUS ALLOWS        02089000
      THE USER TO PURGE THEM.  (IF HE CANT, THE MCP WILL KILL THE       02090000
      PROGRAM.)                                                         02091000
   "*"  IS USED ONLY WITH TAPE FILES.  FOR INPUT FILES, THE END-OF-FILE 02092000
      FOR THE CURRENT FILE IS LOCATED, AND THE TAPE IS POSITIONED       02093000
      JUST BEYOND IT.  FOR OUTPUT FILES, AN END-OF-FILE IS WRITTEN.     02094000
      IN EITHER CASE, THE TAPE IS NOT REWOUND AND REMAINS UNDER         02095000
      CONTROL OF THE PROGRAM.                                           02096000
                                                                        02097000
                                                                        02098000
%CP 12                                                                  02099000
COPY(S,N)  RETURNS A STRING CONSISTING OF N COPIES OF S.  FAILURE       02100000
   OCCURS IF N IS NON-NUMERIC OR NEGATIVE.  THIS FUNCTION IS QUITE      02101000
   USEFUL AS AN AID TO FORMATTING OUTPUT.  FOR EXAMPLE:                 02102000
                                                                        02103000
      PRINT ~ COPY(" ","10"-SIZE(A))   A   :F(TOOBIG)                   02104000
                                                                        02105000
   WILL PRINT A RIGHT-JUSTIFIED IN A 10-CHARACTER FIELD.                02106000
                                                                        02107000
                                                                        02108000
                                                                        02109000
%CP 3                                                                   02110000
DATE()  RETURNS THE CURRENT DATE IN THE FORM:                           02111000
                                                                        02112000
      MM/DD/YY                                                          02113000
                                                                        02114000
                                                                        02115000
                                                                        02116000
                                                                        02117000
%CP 25                                                                  02118000
DEFINE(A,B,C)  CREATES A PROGRAM-DEFINED FUNCTION AT RUN-TIME.          02119000
   THE PARAMETERS DESCRIBE THE FUNCTION AS FOLLOWS:                     02120000
                                                                        02121000
   A  IS THE "FUNCTION PROTOTYPE", WHICH GIVES THE FUNCTION NAME        02122000
      AND ITS FORMAL PARAMETERS IN THE FORM:                            02123000
                                                                        02124000
         <FCT NAME>(  <PARAMS>  )                                       02125000
                                                                        02126000
      WHERE <FCT NAME> IS THE FUNCTION NAME, AND <PARAMS> IS            02127000
      THE LIST OF FORMAT PARAMETERS (POSSIBLY NULL) SEPARATED BY        02128000
      COMMAS.                                                           02129000
   B  CONTAINS A LABEL WHICH IS THE ENTRY POINT FOR THE FUNCTION.       02130000
      IF B IS NULL, THE ENTRY POINT IS TAKEN TO SPELLED THE SAME        02131000
      AS <FCT NAME>.                                                    02132000
   C  CONTAINS A LIST OF LOCAL VARIABLES FOR THE FUNCTION, IF ANY,      02133000
      SEPARATED BY COMMAS.                                              02134000
                                                                        02135000
   SEE THE DESCRIPTIONS OF FUNCTION CODE AND CALLS FOR FURTHER INFO     02136000
   ON PROGRAM-DEFINED FUNCTIONS.  SOME EXAMPLES OF CALLS OF DEFINE():   02137000
                                                                        02138000
      DEFINE("M(AB,AC)","M1","V,XY,ALPH")                               02139000
      DEFINE("MAX(A,B)")                                                02140000
      DEFINE("MIN(MIN,X)")                                              02141000
      DEFINE("FCT()",,"X")                                              02142000
      DEFINE("MRGE(LA,LB)","MRGENTRY","L1,L2,L3")                       02143000
                                                                        02144000
                                                                        02145000
                                                                        02146000
%CP 13                                                                  02147000
DETACH(S,T)  TURNS OFF ANY I/O USE OF THE OBJECT NAMED BY S (A STRING   02148000
   NAME, FUNCTION, OR LABEL).  THE TYPE OF THE OBJECT IS INDICATED      02149000
   BY THE FIRST CHARACTER OF T AS FOLLOWS:                              02150000
                                                                        02151000
      "S" MEANS THAT S NAMES A STRING.                                  02152000
      "F" MEANS THAT S NAMES A FUNCTION.                                02153000
      "L" MEANS THAT S CONTAINS A LABEL.                                02154000
                                                                        02155000
   IF T IS NULL, "S" IS ASSUMED, SINCE THE MOST COMMON USE OF THIS      02156000
   FUNCTION IS TO TURN OFF TRACING.  FOR EXAMPLE, TO TERMINATE ANY      02157000
   I/O USE OF THE STRING ALPHA, EITHER DETACH("ALPHA") OR DETACH(       02158000
   "ALPHA","S") WOULD WORK.                                             02159000
                                                                        02160000
                                                                        02161000
                                                                        02162000
%CP 5                                                                   02163000
DUMP() CAUSES A DUMP OF ALL STRINGS AND LABELS IN USE TO BE PRINTED     02164000
   ON THE LINE PRINTER FILE, PRINT.  THE OUTPUT IS IN THE SAME          02165000
   FORM AS THAT USED FOR TRACING.  FOR EACH STRING, ITS NAME AND        02166000
   CURRENT VALUE IS PRINTED.  FOR EACH LABEL, THE NUMBER OF TIMES       02167000
   IT HAS BEEN EXECUTED IS GIVEN.                                       02168000
                                                                        02169000
                                                                        02170000
                                                                        02171000
%CP 2                                                                   02172000
EOF(S)  SUCCEEDS IF $S IS A FILE I/O STRING AND THE LAST I/O OPERATION  02173000
   ON THAT FILE FAILED DUE TO AN END-OF-FILE.                           02174000
                                                                        02175000
                                                                        02176000
                                                                        02177000
%CP 2                                                                   02178000
.EQ(A,B)  SUCCEEDS IF A AND B ARE BOTH NUMERIC AND REPRESENT            02179000
   THE SAME INTEGER.                                                    02180000
                                                                        02181000
                                                                        02182000
                                                                        02183000
%CP 2                                                                   02184000
EQUALS(A,B)  SUCCEEDS IF A AND B HAVE THE SAME STRINGS AS VALUES.       02185000
   IT CAN BE DEFINED IN SNOBOL AS:                                      02186000
                                                                        02187000
      A B     :F(FRETURN)                                               02188000
      B A     :F(FRETURN)S(RETURN)                                      02189000
                                                                        02190000
                                                                        02191000
                                                                        02192000
%CP 15                                                                  02193000
EXECUTE(S) "EXECUTES" THE STRING S.  AT PRESENT, THIS FUNCTION IS       02194000
   RATHER LIMITED, AND WORKS FOR THE FOLLOWING CASES ONLY:              02195000
                                                                        02196000
   1) S IS AN I/O STRING TO A FILE.  THE FILE IS GIVEN TO THE MCP       02197000
      TO EXECUTE.  THIS IS THE SAME AS THE "ZIP WITH <FILE PART>"       02198000
      CONSTRUCT OF ALGOL.  FOR DETAILS OF FILE ORGANIZATION AND         02199000
      USE OF CONTROL CARDS IN THE FILE, SEE THE ALGOL MANUAL.           02200000
   2) S STARTS WITH A "-".  THE VALUE IS PASSED TO THE SNOBOL CONTROL   02201000
      CARD ROUTINE, AND INTERPRETED AS A CONTROL CARD.  MOST OF         02202000
      THE CONTROL CARDS ARE RATHER USELESS DURING EXECUTION, BUT        02203000
      A FEW (LIKE -COMPILE AND -LIBRARY) CAN AT TIMES BE USEFUL.        02204000
   3) S STARTS WITH "?".  THE VALUE OF S IS PASSED TO THE MCP AS        02205000
      AN MCP CONTROL CARD.  EXECUTE() THEN RETURNS, AND THE MCP         02206000
      GIVES NO INDICATION WHAT IT DID WITH THE CARD.  THE STRING        02207000
      SHOULD ALWAYS END WITH ";END.".                                   02208000
                                                                        02209000
                                                                        02210000
                                                                        02211000
%CP 42                                                                  02212000
FILL(F,MFID,FID,UNIT,DATE,REEL,CYCLE)  ALTERS CERTAIN MCP INFORMATION   02213000
   ASSOCIATED WITH THE I/O STRING $F.  THIS FUNCTION IS USUALLY         02214000
   A NO-OP IF THE FILE IS OPEN (WHEN THE MCP WILL ALLOW CHANGES         02215000
   TO AN OPEN FILE IS VERY UNCLEAR).  IF $F IS NOT AN I/O STRING TO     02216000
   A FILE, FILL() WILL FAIL.  IF ANY OF THE OTHER PARAMETERS IS NULL,   02217000
   THEN THE INFORMATION ASSOCIATED WITH THAT PARAMETER IS NOT ALTERED.  02218000
   NON-NULL PARAMETERS WILL CAUSE THEIR ASSOCIATED QUANTITIES TO BE     02219000
   ASSIGNED THE VALUE OF THE PARAMETER.  THE MEANINGS OF THE PARAMETERS 02220000
   ARE AS FOLLOWS:                                                      02221000
                                                                        02222000
   MFID IS THE "MULTI-FILE I.D." OF THE FILE; THAT IS, IT IS THE FIRST  02223000
      HALF OF THE FILE NAME.  FOR SINGLE-NAME CARD READER FILES, MFID   02224000
      IS "0000000".  IF SIZE(MFID) > "7", ONLY THE FIRST SEVEN          02225000
      CHARACTERS WILL BE USED.                                          02226000
   FID IS THE "FILE I.D." OF THE FILE--THE LAST HALF OF ITS NAME.       02227000
   UNIT IS AN INTEGER DESCRIBING THE I/O DEVICE.  THE VALID UNIT        02228000
      NUMBERS ARE GIVEN IN TABLE 9.1.  NOTE THAT FOR INPUT FILES, THE   02229000
      ONLY DISTINCTION THE PROGRAM NEED MAKE IS BETWEEN DISK FILES      02230000
      AND NON-DISK FILES.  THUS, IF UNIT = "0" AND THE FILE IS ON       02231000
      A MAGNETIC TAPE, THE PROGRAM WILL FIND IT CORRECTLY.  FOR OUTPUT  02232000
      FILES, HOWEVER, IT IS IMPORTANT TO GET THE RIGHT INTEGER.         02233000
   DATE IS THE DATE ASSOCIATED WITH THE FILE (NORMALLY ONLY USED WITH   02234000
      TAPES).  TWO FORMS CAN BE USED: MM/DD/YY OR YYDDD (WHICH IS       02235000
      HOW IT IS STORED IN A FILE LABEL).                                02236000
   REEL IS THE REEL NUMBER, FOR MULTI-REEL TAPES.                       02237000
   CYCLE IS THE CYCLE NUMBER, USED WHEN SEVERAL TAPES HAVE THE SAME     02238000
      NAME AND DATE.                                                    02239000
                                                                        02240000
   FOR EXAMPLE, TO ASSIGN THE I/O STRING CARD TO THE DISK FILE          02241000
   SMITH/CRD3, THE PROGRAM WOULD USE:                                   02242000
                                                                        02243000
      FILL("CARD","SMITH","CRD3","12")                                  02244000
                                                                        02245000
   TO GIVE THE FILE NEWDISK THE NAME GEO/CALIBR, YOU COULD USE:         02246000
                                                                        02247000
      FILL("NEWDISK","GEO","CALIBR")                                    02248000
                                                                        02249000
   NOTE THAT THE UNIT NEED NOT BE USED HERE; IT IS ONLY NEEDED WHEN A   02250000
   DIFFERENT I/O DEVICE IS DESIRED THAN WAS USED THE LAST TIME THE FILE 02251000
   WAS OPENED.  FOR ANOTHER EXAMPLE, TO ASSIGN THE FILE READ TO THE     02252000
   CARD READER FILE INPT, THE FOLLOWING WOULD WORK:                     02253000
                                                                        02254000
      FILL("READ","0000000","INPT","0")                                 02255000
                                                                        02256000
                                                                        02257000
                                                                        02258000
%PAGE                                                                   02259000
                     TABLE 9.1.                                         02260000
                                                                        02261000
         UNIT                DESCRIPTION                                02262000
                                                                        02263000
           0        CARD READER/PUNCH                                   02264000
           1        LINE PRINTER (NO BACK-UP)                           02265000
           2        LABELED MAGNETIC TAPE                               02266000
           3        UNUSED                                              02267000
           4        LINE PRINTER OR TAPE BACK-UP                        02268000
           5        LABELED "DESIGNATED" FILE (?)                       02269000
           6        PRINTER BACK-UP TAPE                                02270000
           7        UNLABELED "DESIGNATED" FILE (?)                     02271000
           8        UNLABELED PAPER TAPE                                02272000
           9        UNLABELED MAGNETIC TAPE                             02273000
          10        RANDOM DISK FILE                                    02274000
          11        SUPERVISORY PRINTER (SPO)                           02275000
          12        SERIAL DISK FILE                                    02276000
          13        UPDATE DISK FILE                                    02277000
          14        DATA COMMUNICATIONS                                 02278000
          15        PRINTER BACK-UP DISK                                02279000
          16        PRINTER BACK-UP TAPE OR DISK                        02280000
          17        PRINTER OR BACK-UP DISK                             02281000
          18        PRINTER OR BACK-UP DISK OR BACK-UP TAPE             02282000
          32        SPECIAL FORMS FILE.                                 02283000
                                                                        02284000
                                                                        02285000
                                                                        02286000
%PAGE                                                                   02287000
.GE(A,B) SUCCEEDS IF A AND B ARE BOTH NUMERIC AND A } B.                02288000
                                                                        02289000
                                                                        02290000
                                                                        02291000
                                                                        02292000
.GT(A,B) SUCCEEDS IF A AND B ARE BOTH NUMERIC AND A > B.                02293000
                                                                        02294000
                                                                        02295000
.LE(A,B) SUCCEEDS IF A AND B ARE BOTH NUMERIC AND A { B.                02296000
                                                                        02297000
                                                                        02298000
                                                                        02299000
                                                                        02300000
LEVEL() RETURNS THE LEVEL OF FUNCTION CALLS WHICH THE PROGRAM           02301000
   HAS REACHED.  THE LEVEL COUNTER STARTS AT 1, INCREASES WHEN          02302000
   A FUNCTION IS CALLED, AND DECREASES WHEN A FUNCTION RETURNS.         02303000
                                                                        02304000
                                                                        02305000
                                                                        02306000
%CP 7                                                                   02307000
LOOK(S,F) DEFINES THE STRING $S TO BE A "NON-READING" INPUT STRING      02308000
   FOR THE FILE ASSOCIATED WITH THE I/O STRING $F.  THIS MEANS THAT     02309000
   USING $S AS AN INPUT STRING WILL CAUSE THE "NEXT" RECORD TO BE       02310000
   READ FROM THE FILE, BUT THIS RECORD WILL REMAIN IN THE BUFFER,       02311000
   SO IT WILL BE THE NEXT ONE READ.  THUS, CONSECUTIVE USES OF $S       02312000
   WILL GIVE THE SAME INPUT RECORD.  THE SYSTEM DEFINES THE I/O STRING  02313000
   LOOK AS: LOOK("LOOK","READ").                                        02314000
                                                                        02315000
                                                                        02316000
                                                                        02317000
.LT(A,B) SUCCEEDS IF A AND B ARE BOTH NUMERIC AND A < B.                02318000
                                                                        02319000
                                                                        02320000
